=== p8d_klu_spike array task 4 (NN=04) ===
decoded: case=heihe ordering=natural btf=1
node=cn24 date_utc=2026-06-28T11:52:35Z
run_id=pr-a-20260628-115234
run_dir=/scratch/frd_muziyao/SHUD-OpenMP/.p8tune.D-runs/pr-a-20260628-115234
slurm_job_id=9767 slurm_array_job_id=9762

=== run_cell.sh NN=04 heihe_natural_btf1 ===
date_utc:    2026-06-28T11:52:35Z
	 Reading 64/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.95Y38.25.csv
	 Reading 65/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.05Y38.25.csv
	 Reading 66/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.15Y38.25.csv
	 Reading 67/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.25Y38.25.csv
	 Reading 68/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.35Y38.25.csv
	 Reading 69/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.45Y38.25.csv
	 Reading 70/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.55Y38.25.csv
	 Reading 71/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.65Y38.25.csv
	 Reading 72/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.75Y38.25.csv
	 Reading 73/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.85Y38.25.csv
	 Reading 74/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.95Y38.25.csv
	 Reading 75/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.05Y38.25.csv
	 Reading 76/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.15Y38.25.csv
	 Reading 77/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.25Y38.25.csv
	 Reading 78/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.35Y38.25.csv
	 Reading 79/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.45Y38.25.csv
	 Reading 80/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.55Y38.25.csv
	 Reading 81/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.65Y38.25.csv
	 Reading 82/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.75Y38.25.csv
	 Reading 83/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.85Y38.25.csv
	 Reading 84/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.95Y38.25.csv
	 Reading 85/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.05Y38.25.csv
	 Reading 86/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.15Y38.25.csv
	 Reading 87/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.25Y38.25.csv
	 Reading 88/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.35Y38.25.csv
	 Reading 89/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.85Y38.35.csv
	 Reading 90/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.95Y38.35.csv
	 Reading 91/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.05Y38.35.csv
	 Reading 92/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.15Y38.35.csv
	 Reading 93/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.25Y38.35.csv
	 Reading 94/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.35Y38.35.csv
	 Reading 95/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.45Y38.35.csv
	 Reading 96/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.55Y38.35.csv
	 Reading 97/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.65Y38.35.csv
	 Reading 98/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.75Y38.35.csv
	 Reading 99/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.85Y38.35.csv
	 Reading 100/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.95Y38.35.csv
	 Reading 101/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.05Y38.35.csv
	 Reading 102/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.15Y38.35.csv
	 Reading 103/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.25Y38.35.csv
	 Reading 104/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.35Y38.35.csv
	 Reading 105/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.45Y38.35.csv
	 Reading 106/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.55Y38.35.csv
	 Reading 107/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.65Y38.35.csv
	 Reading 108/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.75Y38.35.csv
	 Reading 109/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.85Y38.35.csv
	 Reading 110/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.95Y38.35.csv
	 Reading 111/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.05Y38.35.csv
	 Reading 112/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.15Y38.35.csv
	 Reading 113/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.25Y38.35.csv
	 Reading 114/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.35Y38.35.csv
	 Reading 115/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.45Y38.35.csv
	 Reading 116/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.55Y38.35.csv
	 Reading 117/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.65Y38.35.csv
	 Reading 118/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.75Y38.35.csv
	 Reading 119/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.65Y38.45.csv
	 Reading 120/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.75Y38.45.csv
	 Reading 121/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.85Y38.45.csv
	 Reading 122/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.95Y38.45.csv
	 Reading 123/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.05Y38.45.csv
	 Reading 124/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.15Y38.45.csv
	 Reading 125/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.25Y38.45.csv
	 Reading 126/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.35Y38.45.csv
	 Reading 127/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.45Y38.45.csv
	 Reading 128/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.55Y38.45.csv
	 Reading 129/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.65Y38.45.csv
	 Reading 130/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.75Y38.45.csv
	 Reading 131/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.85Y38.45.csv
	 Reading 132/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.95Y38.45.csv
	 Reading 133/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.05Y38.45.csv
	 Reading 134/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.15Y38.45.csv
	 Reading 135/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.25Y38.45.csv
	 Reading 136/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.35Y38.45.csv
	 Reading 137/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.45Y38.45.csv
	 Reading 138/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.55Y38.45.csv
	 Reading 139/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.65Y38.45.csv
	 Reading 140/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.75Y38.45.csv
	 Reading 141/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.85Y38.45.csv
	 Reading 142/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.95Y38.45.csv
	 Reading 143/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.05Y38.45.csv
	 Reading 144/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.15Y38.45.csv
	 Reading 145/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.25Y38.45.csv
	 Reading 146/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.35Y38.45.csv
	 Reading 147/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.45Y38.45.csv
	 Reading 148/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.55Y38.45.csv
	 Reading 149/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.65Y38.45.csv
	 Reading 150/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.75Y38.45.csv
	 Reading 151/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X101.85Y38.45.csv
	 Reading 152/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.35Y38.55.csv
	 Reading 153/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.45Y38.55.csv
	 Reading 154/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.55Y38.55.csv
	 Reading 155/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.65Y38.55.csv
	 Reading 156/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.75Y38.55.csv
	 Reading 157/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.85Y38.55.csv
	 Reading 158/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X98.95Y38.55.csv
	 Reading 159/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.05Y38.55.csv
	 Reading 160/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.15Y38.55.csv
	 Reading 161/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.25Y38.55.csv
	 Reading 162/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.35Y38.55.csv
	 Reading 163/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.45Y38.55.csv
	 Reading 164/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.55Y38.55.csv
	 Reading 165/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.65Y38.55.csv
	 Reading 166/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.75Y38.55.csv
	 Reading 167/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.85Y38.55.csv
	 Reading 168/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X99.95Y38.55.csv
	 Reading 169/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.05Y38.55.csv
	 Reading 170/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.15Y38.55.csv
	 Reading 171/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.25Y38.55.csv
	 Reading 172/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.35Y38.55.csv
	 Reading 173/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.45Y38.55.csv
	 Reading 174/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.55Y38.55.csv
	 Reading 175/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.65Y38.55.csv
	 Reading 176/1709: 	/scratch/frd_muziyao/SHUD-OpenMP/SHUD/Basins/heihe/forcing.trimmed/X100.75Y38.55.csv
